20-05-08 16:44:34.772 : Params number: 1517571
20-05-08 16:44:34.777 : B100/LR_bicubic/X4
20-05-08 16:44:34.777 : B100/LR_bicubic_results
20-05-08 16:44:34.778 : ---1--> 101085x4.png
20-05-08 16:44:35.109 : ---2--> 101087x4.png
20-05-08 16:44:35.123 : ---3--> 102061x4.png
20-05-08 16:44:35.137 : ---4--> 103070x4.png
20-05-08 16:44:35.464 : ---5--> 105025x4.png
20-05-08 16:44:35.484 : ---6--> 106024x4.png
20-05-08 16:44:35.501 : ---7--> 108005x4.png
20-05-08 16:44:35.511 : ---8--> 108070x4.png
20-05-08 16:44:35.528 : ---9--> 108082x4.png
20-05-08 16:44:35.536 : --10--> 109053x4.png
20-05-08 16:44:35.547 : --11--> 119082x4.png
20-05-08 16:44:35.569 : --12--> 12084x4.png
20-05-08 16:44:35.591 : --13--> 123074x4.png
20-05-08 16:44:35.612 : --14--> 126007x4.png
20-05-08 16:44:35.634 : --15--> 130026x4.png
20-05-08 16:44:35.649 : --16--> 134035x4.png
20-05-08 16:44:35.665 : --17--> 14037x4.png
20-05-08 16:44:35.676 : --18--> 143090x4.png
20-05-08 16:44:35.704 : --19--> 145086x4.png
20-05-08 16:44:35.726 : --20--> 147091x4.png
20-05-08 16:44:35.745 : --21--> 148026x4.png
20-05-08 16:44:35.758 : --22--> 148089x4.png
20-05-08 16:44:35.767 : --23--> 156065x4.png
20-05-08 16:44:35.786 : --24--> 157055x4.png
20-05-08 16:44:35.806 : --25--> 159008x4.png
20-05-08 16:44:35.822 : --26--> 160068x4.png
20-05-08 16:44:35.845 : --27--> 16077x4.png
20-05-08 16:44:35.861 : --28--> 163085x4.png
20-05-08 16:44:35.889 : --29--> 167062x4.png
20-05-08 16:44:35.904 : --30--> 167083x4.png
20-05-08 16:44:35.932 : --31--> 170057x4.png
20-05-08 16:44:35.972 : --32--> 175032x4.png
20-05-08 16:44:35.985 : --33--> 175043x4.png
20-05-08 16:44:36.006 : --34--> 182053x4.png
20-05-08 16:44:36.029 : --35--> 189080x4.png
20-05-08 16:44:36.055 : --36--> 19021x4.png
20-05-08 16:44:36.086 : --37--> 196073x4.png
20-05-08 16:44:36.099 : --38--> 197017x4.png
20-05-08 16:44:36.122 : --39--> 208001x4.png
20-05-08 16:44:36.142 : --40--> 210088x4.png
20-05-08 16:44:36.163 : --41--> 21077x4.png
20-05-08 16:44:36.181 : --42--> 216081x4.png
20-05-08 16:44:36.201 : --43--> 219090x4.png
20-05-08 16:44:36.221 : --44--> 220075x4.png
20-05-08 16:44:36.235 : --45--> 223061x4.png
20-05-08 16:44:36.261 : --46--> 227092x4.png
20-05-08 16:44:36.273 : --47--> 229036x4.png
20-05-08 16:44:36.297 : --48--> 236037x4.png
20-05-08 16:44:36.329 : --49--> 24077x4.png
20-05-08 16:44:36.346 : --50--> 241004x4.png
20-05-08 16:44:36.371 : --51--> 241048x4.png
20-05-08 16:44:36.405 : --52--> 253027x4.png
20-05-08 16:44:36.436 : --53--> 253055x4.png
20-05-08 16:44:36.460 : --54--> 260058x4.png
20-05-08 16:44:36.485 : --55--> 271035x4.png
20-05-08 16:44:36.513 : --56--> 285079x4.png
20-05-08 16:44:36.545 : --57--> 291000x4.png
20-05-08 16:44:36.555 : --58--> 295087x4.png
20-05-08 16:44:36.573 : --59--> 296007x4.png
20-05-08 16:44:36.593 : --60--> 296059x4.png
20-05-08 16:44:36.619 : --61--> 299086x4.png
20-05-08 16:44:36.655 : --62--> 300091x4.png
20-05-08 16:44:36.666 : --63--> 302008x4.png
20-05-08 16:44:36.694 : --64--> 304034x4.png
20-05-08 16:44:36.709 : --65--> 304074x4.png
20-05-08 16:44:36.729 : --66--> 306005x4.png
20-05-08 16:44:36.757 : --67--> 3096x4.png
20-05-08 16:44:36.774 : --68--> 33039x4.png
20-05-08 16:44:36.794 : --69--> 351093x4.png
20-05-08 16:44:36.814 : --70--> 361010x4.png
20-05-08 16:44:36.835 : --71--> 37073x4.png
20-05-08 16:44:36.857 : --72--> 376043x4.png
20-05-08 16:44:36.877 : --73--> 38082x4.png
20-05-08 16:44:36.902 : --74--> 38092x4.png
20-05-08 16:44:36.925 : --75--> 385039x4.png
20-05-08 16:44:36.943 : --76--> 41033x4.png
20-05-08 16:44:36.973 : --77--> 41069x4.png
20-05-08 16:44:37.001 : --78--> 42012x4.png
20-05-08 16:44:37.031 : --79--> 42049x4.png
20-05-08 16:44:37.054 : --80--> 43074x4.png
20-05-08 16:44:37.081 : --81--> 45096x4.png
20-05-08 16:44:37.101 : --82--> 54082x4.png
20-05-08 16:44:37.112 : --83--> 55073x4.png
20-05-08 16:44:37.121 : --84--> 58060x4.png
20-05-08 16:44:37.134 : --85--> 62096x4.png
20-05-08 16:44:37.143 : --86--> 65033x4.png
20-05-08 16:44:37.155 : --87--> 66053x4.png
20-05-08 16:44:37.176 : --88--> 69015x4.png
20-05-08 16:44:37.192 : --89--> 69020x4.png
20-05-08 16:44:37.225 : --90--> 69040x4.png
20-05-08 16:44:37.235 : --91--> 76053x4.png
20-05-08 16:44:37.257 : --92--> 78004x4.png
20-05-08 16:44:37.306 : --93--> 8023x4.png
20-05-08 16:44:37.337 : --94--> 85048x4.png
20-05-08 16:44:37.350 : --95--> 86000x4.png
20-05-08 16:44:37.374 : --96--> 86016x4.png
20-05-08 16:44:37.393 : --97--> 86068x4.png
20-05-08 16:44:37.404 : --98--> 87046x4.png
20-05-08 16:44:37.425 : --99--> 89072x4.png
20-05-08 16:44:37.447 : -100--> 97033x4.png
20-05-08 16:44:37.469 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.015543 seconds
20-05-09 08:52:01.969 : Params number: 715176
20-05-09 08:52:01.969 : B100/LR_bicubic/X4
20-05-09 08:52:01.969 : B100/LR_bicubic_results
20-05-09 08:52:01.970 : ---1--> 101085x4.png
20-05-09 08:52:02.159 : ---2--> 101087x4.png
20-05-09 08:52:02.173 : ---3--> 102061x4.png
20-05-09 08:52:02.185 : ---4--> 103070x4.png
20-05-09 08:52:02.303 : ---5--> 105025x4.png
20-05-09 08:52:02.315 : ---6--> 106024x4.png
20-05-09 08:52:02.327 : ---7--> 108005x4.png
20-05-09 08:52:02.337 : ---8--> 108070x4.png
20-05-09 08:52:02.350 : ---9--> 108082x4.png
20-05-09 08:52:02.363 : --10--> 109053x4.png
20-05-09 08:52:02.370 : --11--> 119082x4.png
20-05-09 08:52:02.380 : --12--> 12084x4.png
20-05-09 08:52:02.387 : --13--> 123074x4.png
20-05-09 08:52:02.397 : --14--> 126007x4.png
20-05-09 08:52:02.406 : --15--> 130026x4.png
20-05-09 08:52:02.414 : --16--> 134035x4.png
20-05-09 08:52:02.422 : --17--> 14037x4.png
20-05-09 08:52:02.432 : --18--> 143090x4.png
20-05-09 08:52:02.440 : --19--> 145086x4.png
20-05-09 08:52:02.447 : --20--> 147091x4.png
20-05-09 08:52:02.458 : --21--> 148026x4.png
